filename,{{{pdf}}},{{{2_components/sidebar.html0}}},{{{2_components/sidebar.html1}}},{{{2_components/sidebar.html2}}},{{{2_components/sidebar.html3}}},{{{2_components/sidebar.html4}}},{{{2_components/sidebar.html5}}},{{{2_components/sidebar.html6}}},{{{2_components/sidebar.html7}}},{{{2_components/sidebar.html8}}},{{{2_components/sidebar.html9}}},{{{2_components/sidebar.html10}}},{{{2_components/sidebar.html11}}},{{{2_components/sidebar.html12}}},{{{2_components/sidebar.html13}}},{{{2_components/sidebar.html14}}},{{{2_components/sidebar.html15}}},{{{2_components/sidebar.html16}}},{{{2_components/sidebar.html17}}},{{{2_components/sidebar.html18}}},{{{2_components/sidebar.html19}}},{{{2_components/sidebar.html20}}},{{{2_components/sidebar.html21}}},{{{2_components/sidebar.html22}}},{{{2_components/sidebar.html23}}},{{{2_components/sidebar.html24}}},{{{2_components/sidebar.html25}}},{{{2_components/sidebar.html26}}},{{{2_components/sidebar.html27}}},{{{2_components/sidebar.html28}}},{{{2_components/sidebar.html29}}},{{{2_components/sidebar.html30}}},{{{2_components/sidebar.html31}}},{{{2_components/sidebar.html32}}},{{{2_components/sidebar.html33}}},{{{2_components/sidebar.html34}}},{{{2_components/sidebar.html35}}},{{{2_components/sidebar.html36}}},{{{2_components/sidebar.html37}}},{{{2_components/sidebar.html38}}},{{{2_components/sidebar.html39}}},{{{2_components/sidebar.html40}}},{{{2_components/sidebar.html41}}},{{{2_components/sidebar.html42}}},{{{2_components/sidebar.html43}}},{{{2_components/sidebar.html44}}},{{{2_components/sidebar.html45}}},{{{2_components/sidebar.html46}}},{{{2_components/sidebar.html47}}},{{{2_components/sidebar.html48}}}
All Chapters.html,All Chapters/All Chapters.pdf,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
Voting Systems.html,Voting Systems/Voting Systems.pdf,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
A) Magic Squares.html,Squares/A) Magic Squares.pdf,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
B) Latin Squares.html,Squares/B) Latin Squares.pdf,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
C) Euler Squares.html,Squares/C) Euler Squares.pdf,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
Knight Tours.html,Knight Tours/Knight Tours.pdf,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
Tiling.html,Tiling/Tiling.pdf,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
Triangle Problem.html,Triangle Problem/Triangle Problem.pdf,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
Grid Puzzles.html,Grid Puzzles/Grid Puzzles.pdf,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
Wason Test.html,Wason Test/Wason Test.pdf,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse show,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse
